GEOID,Chinese,Korean,Spanish,Tagalog,Vietnamese
06001435800,575,0,567,83,50
06001435900,334,15,340,58,182
06001436000,149,0,280,18,32
06001436100,211,50,479,376,118
06001436200,9,25,1070,41,20
06001436300,479,83,1262,122,29
06001436401,185,60,574,81,44
06001436402,3,8,113,23,0
06001436500,178,0,548,62,0
06001436601,206,0,1592,185,111
06001436602,171,6,1178,183,0
06001436700,161,0,486,211,27
06001436800,250,0,550,157,0
06001436900,0,0,1877,151,95
06001437000,47,0,422,97,15
06001437101,94,0,372,352,221
06001437102,181,11,524,211,106
06001437200,328,91,193,303,218
06001437300,21,6,451,56,63
06001437400,41,0,571,65,86
06001437500,81,9,1226,58,43
06001437600,100,0,802,116,144
06001437701,10,0,880,73,78
06001437702,0,0,2008,194,38
06001437800,251,0,484,198,21
06001437900,6,0,447,117,37
06001438000,45,0,521,45,0
06001438100,46,0,1073,70,120
06001438201,146,0,1141,171,65
06001438203,194,23,337,130,202
06001438204,135,34,385,297,203
06001438300,187,6,518,364,19
06001438400,49,0,252,103,51
06001440100,132,11,86,66,17
06001440200,109,3,1012,157,27
06001440301,390,39,625,104,26
06001440304,246,0,135,344,286
06001440305,164,8,139,57,126
06001440306,243,0,22,233,204
06001440307,263,66,101,214,35
06001440308,341,0,363,140,38
06001440331,111,12,99,193,51
06001440332,310,9,6,165,64
06001440333,201,0,28,72,10
06001440334,76,0,63,400,66
06001440335,259,30,34,23,147
06001440336,221,64,134,121,44
06001441100,163,0,36,20,36
06001441200,200,14,66,150,58
06001441301,150,33,0,22,20
06001441302,401,9,103,66,23
06001441401,472,21,193,95,44
06001441402,440,82,11,82,6
06001441501,338,0,63,253,58
06001441503,676,8,0,7,18
06001441521,508,55,81,132,91
06001441522,382,39,364,130,21
06001441523,377,78,8,22,0
06001441524,324,0,21,95,27
06001441601,483,19,111,10,19
06001441602,445,53,440,191,223
06001441700,604,17,313,47,74
06001441800,124,47,277,18,14
06001441921,78,37,268,54,13
06001441923,80,61,102,95,30
06001441924,410,0,185,9,113
06001441925,330,37,14,12,0
06001441926,123,61,620,27,35
06001441927,135,0,130,41,59
06001442000,426,8,0,0,89
06001442100,912,56,12,22,20
06001442200,850,47,12,12,20
06001442301,449,28,128,82,9
06001442302,551,65,179,25,74
06001442400,317,116,380,58,68
06001442500,714,0,493,307,20
06001442601,151,16,0,33,69
06001442602,285,0,284,50,0
06001442700,73,0,66,0,0
06001442800,371,0,91,39,23
06001442900,254,16,165,126,0
06001443001,343,14,138,52,26
06001443002,603,52,451,18,52
06001443102,601,52,31,37,23
06001443103,498,0,3,0,1
06001443104,880,56,23,0,9
06001443105,494,0,0,12,68
06001443200,292,13,39,11,183
06001443301,420,9,7,44,26
06001443321,362,56,13,6,36
06001443322,461,15,0,25,86
06001444100,163,0,284,29,178
06001444200,218,32,273,201,146
06001444301,99,0,203,32,75
06001444302,47,0,621,37,7
06001444400,182,0,743,49,50
06001444500,118,0,577,142,187
06001444601,151,27,291,55,0
06001444602,178,9,53,0,52
06001450101,154,44,21,0,22
06001450102,90,29,325,57,8
06001450200,375,23,9,79,0
06001450300,86,0,37,89,112
06001450400,162,0,86,165,37
06001450501,98,19,154,8,0
06001450502,149,44,24,14,36
06001450601,130,37,2,19,13
06001450602,107,308,74,29,15
06001450603,125,68,66,12,21
06001450604,86,136,107,15,0
06001450605,115,18,41,52,0
06001450606,207,56,22,13,0
06001450607,57,134,106,0,0
06001450701,243,59,57,19,2
06001450741,154,49,325,0,1
06001450742,158,91,76,0,9
06001450743,158,51,134,23,0
06001450744,225,85,51,0,0
06001450745,279,217,119,85,21
06001450746,90,52,68,0,0
06001450750,122,32,121,44,0
06001450751,662,43,8,14,21
06001450752,208,132,145,52,97
06001451101,135,0,287,39,64
06001451102,33,0,30,10,0
06001451201,21,0,432,21,62
06001451202,43,0,145,0,0
06001451300,104,0,90,50,0
06001451401,231,8,191,0,0
06001451403,5,0,202,89,0
06001451404,51,0,1283,100,10
06001451501,45,18,263,66,0
06001451503,37,0,307,0,25
06001451504,4,5,68,12,0
06001451505,0,0,13,0,0
06001451506,0,0,493,36,0
06001451601,70,0,13,0,0
06001451602,8,3,81,107,0
06001451701,10,0,0,5,0
06001451703,0,0,90,79,0
06001451704,0,0,224,12,0
06001981900,0,0,0,0,0
06001982000,0,0,4,0,0
06001983200,19,0,0,0,0
06001990000,0,0,0,0,0
06013301000,0,0,166,27,0
06013302005,32,24,582,60,0
06013302006,0,0,461,0,8
06013302007,16,0,624,0,13
06013302008,0,0,910,77,0
06013302009,160,0,628,218,42
06013302010,0,0,489,53,0
06013303102,0,0,922,89,0
06013303103,61,13,1011,0,7
06013303201,101,15,560,151,0
06013303202,54,0,158,0,27
06013303203,47,0,334,66,0
06013303204,26,0,533,74,0
06013303205,15,0,194,0,13
06013304001,32,8,20,60,0
06013304002,0,0,206,0,0
06013304003,20,0,53,0,0
06013304004,0,0,130,0,0
06013304005,35,0,83,14,12
06013305000,28,0,941,0,0
06013306002,7,0,426,27,15
06013306003,0,2,539,61,0
06013306004,17,0,212,3,0
06013307101,29,0,240,0,20
06013307102,33,0,1250,0,0
06013307201,0,0,421,94,0
06013307202,0,0,583,34,0
06013307204,19,0,359,0,0
06013307205,0,0,867,183,0
06013308001,104,0,533,19,11
06013308002,16,0,160,136,0
06013309000,0,0,232,27,0
06013310000,21,0,1657,23,8
06013311000,9,0,588,259,14
06013312000,28,0,397,59,0
06013313101,7,0,1101,172,19
06013313102,50,27,456,31,0
06013313103,87,104,483,167,167
06013313203,25,16,469,94,12
06013313204,90,0,891,105,60
06013313205,24,0,236,45,0
06013313206,0,0,1406,40,9
06013314102,11,0,1306,189,62
06013314103,9,0,1551,87,0
06013314104,39,0,1981,45,228
06013314200,0,0,2610,106,11
06013315000,49,0,191,38,80
06013316000,0,0,19,0,0
06013317000,0,0,26,103,0
06013318000,0,0,61,42,0
06013319000,16,15,335,64,112
06013320001,0,7,590,15,0
06013320003,8,0,0,7,0
06013320004,38,0,249,14,0
06013321101,32,44,88,65,54
06013321102,70,0,147,13,12
06013321103,30,0,45,0,0
06013321200,460,79,30,30,0
06013322000,135,11,21,13,0
06013323000,66,9,40,11,0
06013324001,48,87,115,70,0
06013324002,171,0,152,23,0
06013325000,0,6,129,117,59
06013326000,58,0,16,0,0
06013327000,26,61,1326,69,0
06013328000,96,88,95,27,0
06013329000,0,33,573,0,32
06013330000,86,28,463,78,121
06013331000,43,0,503,55,0
06013332000,47,0,764,94,0
06013333101,59,11,218,187,14
06013333102,16,4,44,40,19
06013333200,0,0,163,0,0
06013334001,26,9,59,28,22
06013334004,211,0,205,29,20
06013334006,77,20,164,45,39
06013334200,115,0,25,0,0
06013335000,47,0,115,21,0
06013336101,20,0,1383,19,8
06013336102,55,0,2386,244,44
06013336201,99,0,833,94,85
06013336202,6,40,2161,20,58
06013337100,10,0,94,17,0
06013337200,152,0,959,228,18
06013337300,51,26,96,0,0
06013338101,166,37,737,15,39
06013338102,16,0,174,14,7
06013338201,43,0,82,25,0
06013338203,58,0,0,24,0
06013338204,186,60,32,25,0
06013338301,50,21,48,5,0
06013338302,130,99,36,20,0
06013339001,49,36,147,62,8
06013339002,236,0,163,0,0
06013340001,88,0,71,0,0
06013340002,32,42,27,0,42
06013341000,37,0,21,53,0
06013343001,33,67,88,19,0
06013343002,45,0,0,4,0
06013343003,23,0,33,0,0
06013345101,171,45,49,100,0
06013345102,75,0,38,15,29
06013345103,126,0,33,0,0
06013345105,84,0,0,14,5
06013345108,192,93,32,55,0
06013345111,201,0,117,9,0
06013345112,217,92,83,66,0
06013345113,59,0,38,0,0
06013345114,19,28,28,0,0
06013345115,179,14,72,103,5
06013345116,39,0,24,0,10
06013345202,142,112,0,0,0
06013345203,0,0,52,0,0
06013345204,0,7,15,0,0
06013346101,9,20,35,0,0
06013346102,0,49,47,11,0
06013346201,39,0,15,0,0
06013346203,31,12,29,10,0
06013346204,41,0,0,51,0
06013347000,0,25,41,0,0
06013348000,26,32,8,9,0
06013349000,19,97,103,0,0
06013350000,64,50,47,3,0
06013351101,40,0,9,0,0
06013351102,37,73,4,4,14
06013351103,27,8,30,1,0
06013351200,53,0,0,0,0
06013352101,65,18,31,12,43
06013352102,152,32,8,12,20
06013352201,73,14,20,0,0
06013352202,131,0,12,0,0
06013353001,122,13,0,0,0
06013353002,119,0,77,0,0
06013354001,6,22,0,0,0
06013354002,126,0,31,2,16
06013355107,11,0,191,62,0
06013355108,224,29,510,96,49
06013355109,43,0,370,10,47
06013355110,106,10,146,19,12
06013355111,86,0,330,41,28
06013355112,58,0,184,12,0
06013355113,110,42,33,0,0
06013355114,633,80,109,154,82
06013355115,277,78,148,74,61
06013355116,444,51,54,7,43
06013355117,497,139,24,10,0
06013355200,217,22,485,464,110
06013355301,48,0,170,0,67
06013355302,90,114,14,0,0
06013355304,55,0,43,0,0
06013355306,0,11,8,0,0
06013356001,21,0,190,201,0
06013356002,58,0,178,257,40
06013357000,0,11,31,0,0
06013358000,0,0,551,137,98
06013359102,118,40,438,96,92
06013359103,130,0,71,145,28
06013359104,99,6,32,46,0
06013359105,120,36,169,207,85
06013359202,112,38,135,77,16
06013359203,184,0,229,266,73
06013359204,131,18,147,172,9
06013360101,112,0,311,85,0
06013360102,151,100,51,115,17
06013360200,97,0,221,141,29
06013361000,92,21,253,92,11
06013362000,85,0,168,24,0
06013363000,271,25,302,130,59
06013364002,130,0,625,57,62
06013365002,117,0,1636,36,11
06013365003,237,0,347,74,37
06013366001,18,35,889,44,78
06013366002,41,12,1731,129,60
06013367100,71,0,651,181,23
06013367200,259,0,1045,242,126
06013368001,9,0,2172,28,35
06013368002,10,0,880,30,29
06013369001,565,0,1574,397,53
06013369002,0,0,233,0,0
06013370000,165,9,39,36,37
06013371000,284,6,938,106,59
06013372000,265,13,2010,90,15
06013373000,44,0,1302,57,2
06013374000,32,9,856,39,12
06013375000,100,0,1728,0,0
06013376000,44,0,1648,0,0
06013377000,43,0,1950,21,28
06013378000,10,4,146,0,0
06013379000,18,0,1465,4,0
06013380000,218,0,348,13,54
06013381000,0,0,1996,1,8
06013382000,123,17,767,40,0
06013383000,164,20,119,0,0
06013384000,191,0,35,1,10
06013385100,164,0,8,19,28
06013385200,96,5,0,0,0
06013386000,197,0,117,0,63
06013387000,202,0,59,14,0
06013388000,116,0,109,12,0
06013389100,178,11,64,0,0
06013389200,64,0,67,0,0
06013390100,72,0,28,10,0
06013390200,46,6,1,0,0
06013391000,35,0,21,0,0
06013392000,97,0,8,0,0
06013392200,569,31,1646,133,332
06013392300,91,26,51,119,44
06013990000,0,0,0,0,0
06041101100,0,0,0,0,0
06041101200,85,0,356,0,0
06041102100,0,6,41,5,0
06041102202,65,0,149,5,23
06041102203,17,20,862,13,52
06041103100,43,24,13,100,0
06041103200,126,0,389,0,20
06041104101,27,0,397,109,55
06041104102,40,0,828,0,0
06041104200,48,0,372,0,0
06041104300,0,0,18,0,0
06041105000,28,20,380,0,32
06041106001,19,113,133,0,44
06041106002,0,0,606,11,0
06041107000,37,15,138,0,0
06041108100,47,0,40,0,0
06041108200,40,20,457,46,0
06041109001,7,16,523,0,0
06041109002,16,1,19,0,0
06041110100,64,5,233,0,0
06041110200,0,0,54,0,0
06041111000,16,0,426,12,2
06041112100,23,7,820,14,31
06041112201,9,0,3805,0,92
06041112202,20,0,1840,21,262
06041113000,0,0,0,0,0
06041114100,0,0,9,0,0
06041114200,24,0,81,0,0
06041115000,0,0,69,0,0
06041116000,0,0,4,0,0
06041117000,0,0,0,0,0
06041118100,0,0,10,0,0
06041119100,16,0,40,0,0
06041119201,30,0,80,0,0
06041119202,28,0,75,0,0
06041120000,0,0,184,0,22
06041121100,0,0,70,0,0
06041121200,38,22,79,6,0
06041122000,17,0,215,4,19
06041123000,24,0,12,0,0
06041124100,28,0,58,0,0
06041124200,0,0,48,18,0
06041125000,22,100,44,0,7
06041126100,0,0,49,10,0
06041126200,0,17,76,0,0
06041127000,0,0,84,0,0
06041128100,2,14,30,24,21
06041128200,33,0,12,0,0
06041129000,11,0,230,0,112
06041130201,9,0,0,0,0
06041130202,0,0,103,0,27
06041131100,0,0,0,0,0
06041132100,12,0,59,0,0
06041132200,0,0,133,0,0
06041133000,0,0,249,0,0
06041990100,0,0,0,0,0
06055200201,0,0,362,0,0
06055200202,0,0,391,15,7
06055200203,0,0,589,0,0
06055200301,10,0,951,14,0
06055200302,0,0,334,12,0
06055200400,0,0,277,3,0
06055200501,0,0,1320,0,0
06055200503,0,0,299,0,0
06055200504,0,4,1212,0,44
06055200505,0,0,734,7,28
06055200601,19,0,804,9,0
06055200602,11,0,402,0,0
06055200703,0,0,7,0,0
06055200704,0,0,835,13,0
06055200705,0,0,442,0,0
06055200706,0,0,110,0,14
06055200707,0,0,250,2,0
06055200802,0,0,203,21,0
06055200803,0,0,213,0,0
06055200804,0,0,2325,0,0
06055200900,0,6,20,0,0
06055201003,8,14,525,286,37
06055201004,75,0,439,480,19
06055201005,0,0,159,49,0
06055201006,15,9,288,132,0
06055201007,0,0,496,384,0
06055201101,4,0,10,1,0
06055201102,0,0,41,7,0
06055201200,0,27,682,13,0
06055201300,6,26,107,6,0
06055201401,0,0,15,10,0
06055201402,14,9,74,12,0
06055201403,0,0,38,0,0
06055201500,18,0,281,0,0
06055201601,8,0,550,0,0
06055201602,0,0,269,0,0
06055201700,30,81,351,0,0
06055201800,0,0,92,4,0
06055201900,0,0,109,34,0
06055202000,0,0,1560,29,0
06075010100,652,0,83,175,27
06075010200,25,0,1,0,0
06075010300,765,0,83,0,0
06075010400,344,0,136,18,0
06075010500,130,0,0,34,0
06075010600,1304,127,20,0,0
06075010700,3268,22,85,20,0
06075010800,1050,0,28,32,16
06075010900,340,0,0,0,0
06075011000,757,0,10,0,19
06075011100,540,0,0,25,0
06075011200,420,0,23,0,0
06075011300,1546,0,9,32,12
06075011700,287,9,17,24,48
06075011800,993,6,0,0,0
06075011901,136,8,28,0,0
06075011902,162,0,40,46,51
06075012000,445,54,83,93,0
06075012100,337,25,236,32,13
06075012201,77,15,463,76,78
06075012202,135,14,646,16,167
06075012301,215,0,368,7,111
06075012302,144,75,15,0,0
06075012401,349,0,470,141,130
06075012402,176,0,272,57,17
06075012501,658,31,343,152,129
06075012502,618,0,371,142,291
06075012601,23,0,13,0,0
06075012602,30,32,0,0,0
06075012700,20,0,21,0,0
06075012800,106,0,103,0,0
06075012901,28,0,6,0,0
06075012902,57,0,13,1,0
06075013000,22,0,30,18,0
06075013101,70,0,18,0,2
06075013102,12,0,18,0,0
06075013200,27,21,0,17,0
06075013300,103,0,40,0,0
06075013400,4,38,62,0,0
06075013500,65,0,0,0,0
06075015100,92,29,17,14,0
06075015200,110,0,5,0,0
06075015300,65,0,37,4,12
06075015400,51,17,0,49,0
06075015500,106,252,164,0,48
06075015600,462,7,15,0,8
06075015700,534,13,77,0,14
06075015801,102,63,22,11,66
06075015802,0,0,16,22,0
06075015900,351,128,5,0,160
06075016000,342,18,43,0,0
06075016100,485,204,39,75,56
06075016200,48,0,77,0,78
06075016300,15,96,69,0,0
06075016400,106,15,31,4,0
06075016500,101,0,88,3,0
06075016600,153,0,32,4,23
06075016700,0,0,5,21,0
06075016801,12,0,0,0,18
06075016802,90,0,290,15,0
06075016900,10,0,48,11,0
06075017000,0,0,0,0,0
06075017101,0,0,0,0,0
06075017102,0,0,23,0,0
06075017601,745,42,447,556,76
06075017700,17,0,253,38,0
06075017801,1281,17,0,100,0
06075017802,171,19,315,96,67
06075017902,139,54,172,0,0
06075018000,23,0,144,16,0
06075020100,101,0,1440,88,0
06075020200,80,0,414,0,43
06075020300,42,0,59,10,0
06075020401,24,0,0,0,10
06075020402,32,11,110,0,0
06075020500,0,0,52,0,0
06075020600,74,0,0,36,0
06075020700,35,0,180,0,0
06075020800,193,0,1164,0,43
06075020900,113,10,1297,27,18
06075021000,0,28,100,19,0
06075021100,0,0,116,0,19
06075021200,21,21,0,1,0
06075021300,40,0,27,0,0
06075021400,53,0,65,0,22
06075021500,63,36,0,0,0
06075021600,59,0,55,47,0
06075021700,112,9,137,50,0
06075021800,12,0,63,0,10
06075022600,0,13,21,0,0
06075022702,7,8,16,0,0
06075022704,44,0,0,0,0
06075022801,379,0,809,0,0
06075022802,88,0,422,18,7
06075022803,170,0,879,58,0
06075022901,97,31,1601,47,9
06075022902,26,0,380,31,0
06075022903,10,0,419,17,0
06075023001,1982,0,154,96,64
06075023003,972,0,165,22,77
06075023102,298,0,160,19,0
06075023103,57,0,125,12,0
06075023200,159,0,881,6,97
06075023300,1045,0,276,28,159
06075023400,430,0,419,0,46
06075025100,13,0,114,73,0
06075025200,33,0,263,0,0
06075025300,32,9,381,9,0
06075025401,55,0,519,87,0
06075025402,76,0,285,169,0
06075025403,70,19,992,224,89
06075025500,942,15,595,581,65
06075025600,1383,21,442,100,111
06075025701,1373,0,331,55,10
06075025702,1203,8,370,24,353
06075025800,403,0,181,10,79
06075025900,536,25,221,186,134
06075026001,730,0,1034,228,52
06075026002,459,0,236,28,0
06075026003,632,0,897,61,0
06075026004,809,0,673,174,0
06075026100,1895,29,733,308,28
06075026200,1483,0,554,261,146
06075026301,1186,0,578,200,39
06075026302,1451,0,279,112,18
06075026303,1235,0,604,157,51
06075026401,1413,0,98,96,30
06075026402,1147,0,393,165,20
06075026403,1285,0,315,208,37
06075026404,651,0,347,67,6
06075030101,161,31,16,22,46
06075030102,183,0,13,26,0
06075030201,405,11,40,48,27
06075030202,549,0,15,0,0
06075030301,679,19,25,0,17
06075030302,523,23,69,0,0
06075030400,495,26,51,0,0
06075030500,136,38,66,30,51
06075030600,101,0,6,5,7
06075030700,319,0,157,35,0
06075030800,319,0,132,0,39
06075030900,458,0,113,0,26
06075031000,223,44,24,76,56
06075031100,469,40,254,33,0
06075031201,1958,0,195,207,10
06075031202,726,0,27,108,159
06075031301,969,0,43,3,52
06075031302,1270,9,245,115,169
06075031400,1836,6,593,163,32
06075032601,858,0,13,2,91
06075032602,909,25,11,0,116
06075032700,1492,41,50,0,1
06075032801,949,6,10,21,0
06075032802,881,0,11,13,91
06075032901,1194,85,51,51,24
06075032902,1224,31,6,132,44
06075033000,1471,65,169,0,82
06075033100,379,25,7,11,22
06075033201,103,15,95,0,0
06075033203,464,74,19,11,0
06075033204,420,123,223,108,0
06075035100,1968,45,114,124,23
06075035201,945,93,15,27,104
06075035202,579,0,17,8,59
06075035300,2022,41,43,96,88
06075035400,1507,0,0,234,37
06075040100,555,19,30,8,80
06075040200,912,0,21,32,116
06075042601,581,0,220,11,186
06075042602,285,43,11,0,32
06075042700,708,86,66,0,116
06075042800,85,20,12,9,0
06075045100,506,62,136,50,17
06075045200,958,63,65,13,0
06075047600,889,92,0,45,35
06075047701,852,0,33,43,25
06075047702,728,19,0,10,84
06075047801,1101,10,9,7,29
06075047802,641,0,25,11,0
06075047901,715,28,100,49,11
06075047902,383,0,9,0,26
06075060100,4,0,15,9,0
06075060400,98,0,0,32,11
06075060502,394,6,438,167,5
06075060700,1050,20,346,0,25
06075061000,735,9,120,115,84
06075061100,3318,0,60,14,34
06075061200,488,0,842,23,82
06075061400,76,57,304,0,0
06075061500,676,0,0,9,207
06075980200,20,0,5,5,0
06075980300,0,0,0,0,0
06075980401,0,0,0,0,0
06075980501,257,0,21,31,0
06075980600,23,0,17,0,0
06075980900,0,0,21,0,0
06075990100,0,0,0,0,0
06081600100,101,0,128,30,22
06081600200,678,0,545,247,77
06081600300,534,40,243,225,7
06081600401,407,12,207,205,0
06081600402,979,0,491,487,0
06081600500,410,0,338,500,0
06081600600,482,0,930,522,0
06081600700,699,0,828,964,0
06081600800,277,25,417,917,57
06081600900,443,0,63,110,56
06081601000,752,18,186,385,27
06081601100,454,18,269,393,28
06081601200,541,0,449,584,0
06081601300,617,49,1420,567,2
06081601400,613,33,561,862,17
06081601501,634,27,41,396,0
06081601502,147,43,627,577,27
06081601601,56,22,189,240,14
06081601603,569,19,82,411,0
06081601604,120,7,65,155,0
06081601605,371,0,200,736,33
06081601700,153,0,74,265,0
06081601800,455,0,572,151,0
06081601901,97,9,354,267,21
06081601902,108,0,483,268,14
06081602000,332,0,778,293,0
06081602100,84,0,949,33,9
06081602200,69,0,2025,135,52
06081602300,158,0,823,111,31
06081602400,193,0,606,78,0
06081602500,216,0,130,391,0
06081602600,954,14,160,317,15
06081602700,131,29,299,153,0
06081602800,292,0,162,186,6
06081602900,86,10,57,22,0
06081603000,0,0,87,22,28
06081603100,11,0,80,9,9
06081603200,0,0,89,0,29
06081603300,134,0,49,72,0
06081603400,108,0,86,58,0
06081603700,171,9,323,127,0
06081603801,313,0,95,29,14
06081603802,151,28,203,21,0
06081603900,144,60,198,18,0
06081604000,181,0,95,81,13
06081604101,125,34,1276,75,90
06081604102,147,22,51,27,0
06081604200,60,0,646,66,0
06081604400,685,47,298,159,0
06081604500,394,8,39,29,0
06081604600,276,21,15,0,0
06081604700,270,47,10,6,0
06081604800,479,100,179,26,0
06081604900,491,32,14,14,0
06081605000,638,191,205,21,0
06081605100,7,21,64,69,22
06081605200,128,0,87,0,42
06081605300,32,22,57,40,0
06081605400,84,34,290,39,0
06081605500,192,0,148,25,0
